1.559043400000000000e+07,0.000000000000000000e+00,2.500000000000000000e+01,8.750000000000000000e-01,2.000000000000000000e+00,1.400000000000000178e+01,8.000000000000000000e+00,1.040000000000000036e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.600000000000000000e+02,5.861000000000000000e+03
1.563168500000000000e+07,1.000000000000000000e+00,2.317000000000000171e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00,8.500000000000000611e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.573116600000000000e+07,1.000000000000000000e+00,4.092000000000000171e+01,8.349999999999999645e-01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.300000000000000000e+02,2.000000000000000000e+00
1.564937900000000000e+07,1.000000000000000000e+00,4.275000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02
1.558729700000000000e+07,1.000000000000000000e+00,1.842000000000000171e+01,1.041499999999999915e+01,1.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.200000000000000000e+02,3.760000000000000000e+02
1.568254000000000000e+07,1.000000000000000000e+00,6.250000000000000711e+01,1.275000000000000000e+01,1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.120000000000000000e+02,1.000000000000000000e+00
1.572977100000000000e+07,1.000000000000000000e+00,4.317000000000000171e+01,2.250000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,7.500000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.600000000000000000e+02,1.000000000000000000e+00
1.560982300000000000e+07,1.000000000000000000e+00,2.874999999999999645e+01,1.165000000000000036e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+02,1.000000000000000000e+00
1.561481300000000000e+07,1.000000000000000000e+00,2.025000000000000355e+01,9.960000000000000853e+00,2.000000000000000000e+00,9.999999999999998224e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.559413300000000000e+07,1.000000000000000000e+00,4.832999999999999829e+01,1.200000000000000000e+01,2.000000000000000000e+00,7.000000000000000888e+00,4.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.100000000000000000e+02,1.000000000000000000e+00
